date,,2020-12-31_FY,2019-12-31_FY,2018-12-31_FY,2017-12-31_FY,2016-12-31_FY,2015-12-31_FY,2014-12-31_FY,2013-12-31_FY,2012-12-31_FY,2011-12-31_FY,2010-12-31_FY,2009-12-31_FY,2008-12-31_FY,2007-12-31_FY,2006-12-31_FY,2005-12-31_FY,2004-12-31_FY,2003-12-31_FY,2002-12-31_FY,2001-12-31_FY,2000-12-31_FY,1999-12-31_FY
,commonStockIssued,1677900000.0,0.0,2204000000.0,0.0,0.0,681614000.0,61653000.0,967000.0,4207000.0,15071000.0,537728000.0,0.0,0.0,2092592514.79,1725406746.47,1646255985.0,789635472.36,8075620316.22,194782616.0,7106294729.6,38514764976.68,1007809718.55
,commonStockRepurchased,-1678272000.0,-2972243000.0,-6148273000.0,0.0,-2395793000.0,-2203442000.0,0.0,-2245445000.0,0.0,0.0,-4843588000.0,0.0,-2280631822.45,0.0,-27282124567.17,-16421124750.0,-5768082212.76,-2259049409.94,-2884034890.76,-4599651012.0,-1479072723.44,0.0
,dividendsPaid,-9765694000.0,0.0,-8557684000.0,-6103195000.0,-6906726000.0,-6939016000.0,-6253150000.0,-5061303000.0,-6316420000.0,-14015701000.0,-6224963000.0,0.0,-9380066193.8,-12446746634.59,-7154747032.84,-1763293700.0,0.0,0.0,0.0,0.0,0.0,0.0
,otherFinancingActivites,-609307000.0,266475000.0,685516000.0,-1212042000.0,-15079000.0,-991352000.0,140317000.0,-223215000.0,197533000.0,523625000.0,2340197000.0,4852028000.0,-420800173.5,-56182426399.17,-448532112.05,-211187470.0,110269409.88,-509337.9,1147826.13,-432657404.96,-779900596.74,1922221858.89
,netCashUsedProvidedByFinancingActivities,-25601346000.0,-9867046000.0,-33484886000.0,9161592000.0,38795489000.0,15049237000.0,-8257865000.0,-3924289000.0,3587749000.0,9922989000.0,-10173874000.0,4943788000.0,-34412486319.75,-72697409244.96,-45048623270.09,-29668682575.0,-6843074252.28,17551308651.96,3169808814.52,18615492191.12,38749864294.68,9656381568.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,effectOfForexChangesOnCash,-1386657000.0,0.0,1217590000.0,-2432098000.0,1308669000.0,-125836000.0,481037000.0,399230000.0,-473310000.0,265638000.0,-825595000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash&CashFlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,netChangeInCash,-1444441000.0,11830738000.0,1987167000.0,24095591000.0,4288548000.0,7078010000.0,-4618255000.0,8342188000.0,-6477403000.0,-2200977000.0,-14881855000.0,17586311000.0,889330452.550003,-46177529579.74,-14771320845.49,7263605915.0,-17417368662.96,43794842081.88,3988800149.58,14433988092.48,35954235390.44,3699534.81999969
,cashAtEndOfPeriod,94048036000.0,0.0,83661739000.0,81674572000.0,57578981000.0,53290433000.0,46212423000.0,50830678000.0,42592725000.0,49070128000.0,51271105000.0,66152960000.0,48613030379.3,47680675401.78,93838717965.52,108908312805.0,101542627292.4,118570127975.4,81075968257.74,76904067018.24,62756683470.16,27282783865.91
,cashAtBeginningOfPeriod,95492477000.0,0.0,81674572000.0,57578981000.0,53290433000.0,46212423000.0,50830678000.0,42488490000.0,49070128000.0,51271105000.0,66152960000.0,48566649000.0,47723699926.75,93858204981.52,108610038811.01,101644706890.0,118959995955.36,74775285893.52,77087168108.16,62470078925.76,26802448079.72,27279084331.09
,operatingCashFlow,65745192000.0,0.0,50934976000.0,52474395000.0,46450497000.0,60042879000.0,44788252000.0,43472461000.0,40535119000.0,41653800000.0,53560000000.0,32427446000.0,45294523343.6,48081661311.5,47071074603.08,46105230390.0,74055116341.08,49540750843.5,30599618538.79,39756369361.28,68424961139.72,11174100051.92
,capitalExpenditure,-28354333000.0,-16518483000.0,-20428750000.0,-45520214000.0,-93114890000.0,-61592462000.0,-44390363000.0,-35793106000.0,-52948728000.0,-53613318000.0,-61290347000.0,-17617854000.0,-11525555790.35,-28300673527.79,-33234844641.68,-22220131420.0,-81238761104.76,-24777557086.14,-36063410048.03,-43050845360.16,-83482675106.66,-19388415487.89
,freeCashFlow,37390859000.0,0.0,30506226000.0,6954181000.0,-46664393000.0,-1549583000.0,397889000.0,7679355000.0,-12413609000.0,-11959518000.0,-7730347000.0,14809592000.0,33768967553.25,19780987783.71,13836229961.4,23885098970.0,-7183644763.68,24763193757.36,-5463791509.24,-3294475998.88,-15057713966.94,-8214315435.97
